portal_url,api_url,api_software,active
https://ckan.publishing.service.gov.uk,https://ckan.publishing.service.gov.uk/catalog.ttl,CKANDCAT,True
http://abertos.xunta.gal/,https://abertos.xunta.gal/busca-de-datos.rdf,XMLDCAT,True
http://beta.avoindata.fi/,https://www.betaavoindata.fi/data/fi/catalog.ttl,CKANDCAT,True
http://dados.gov.br,http://dados.gov.br/,CKAN,True
http://data.gov.md/,http://data.gov.md/ckan/,CKAN,True
http://data.gov/,http://catalog.data.gov/,CKAN,True
http://data.graz.gv.at/,http://ckan.data.graz.gv.at/,CKAN,False
http://data.gv.at,http://www.data.gv.at/katalog/,CKAN,True
http://data.ktn.gv.at/,http://ckan.data.ktn.gv.at/,CKAN,False
http://data.linz.gv.at/,http://ckan.data.linz.gv.at/,CKAN,False
http://data.nsw.gov.au/,http://data.nsw.gov.au/data/,CKAN,True
http://data.ok.gov,https://data.ok.gov/,CKAN,True
https://data.qld.gov.au,https://data.qld.gov.au/catalog.ttl,CKANDCAT,True
http://data.salzburgerland.com,http://data.salzburgerland.com/,CKAN,True
http://data.ug/,http://catalog.data.ug/,CKAN,True
http://data.upf.edu/en/main,http://data.upf.edu/en/,CKAN,True
http://data.wu.ac.at/,http://data.wu.ac.at/portal/,CKAN,True
http://dataforjapan.org,http://dataforjapan.org/,CKAN,False
http://datagm.org.uk,http://datagm.org.uk/,CKAN,False
http://daten.rlp.de/,http://www.daten.rlp.de/,CKAN,True
https://datos.gob.es/,https://datos.gob.es/sites/default/files/catalogo.rdf,XMLDCAT,True
http://datos.gob.mx/,http://catalogo.datos.gob.mx/,unknown,True
http://geothermaldata.org/,http://search.geothermaldata.org/,CKAN,True
http://gisdata.mn.gov,http://gisdata.mn.gov/,CKAN,True
http://gobiernoabierto.valencia.es/es/,http://apigobiernoabiertocatalog.valencia.es/,CKAN,True
http://iatiregistry.org,http://iatiregistry.org/,CKAN,True
http://offenedaten.de/,https://offenedaten.de/,CKAN,True
http://open-data.europa.eu/,http://data.europa.eu/euodp/en/data/,CKAN,True
http://opencolorado.org/,http://data.opencolorado.org/,CKAN,False
http://opendata.aragon.es/,http://opendata.aragon.es/catalogo/,CKAN,True
http://opendata.lisra.jp,http://opendata.lisra.jp/,CKAN,True
http://opendatacanarias.es/,http://opendatacanarias.es/datos/,CKAN,False
https://oppnadata.se,https://registrera.oppnadata.se/all.rdf,XMLDCAT,True
http://portal.openbelgium.be,http://portal.openbelgium.be/catalog.ttl,CKANDCAT,True
http://publicdata.eu,http://publicdata.eu/,CKAN,False
http://suche.transparenz.hamburg.de:80,http://suche.transparenz.hamburg.de/catalog.ttl,CKANDCAT,True
http://udct-data.aigid.jp,http://udct-data.aigid.jp/,CKAN,False
http://www.amsterdamopendata.nl,http://data.amsterdamopendata.nl/,CKAN,False
http://www.civicdata.io,http://www.civicdata.io/,CKAN,True
http://www.data.go.jp/,http://www.data.go.jp/data/,CKAN,False
http://www.datagm.org.uk,http://www.datagm.org.uk/,CKAN,False
http://www.europeandataportal.eu/,https://www.europeandataportal.eu/sparql,SPARQL,True
http://www.offene-daten.me,http://www.offene-daten.me/,CKAN,False
http://www.opendataforum.info/,http://data.opendataforum.info/,CKAN,False
http://www.opendatamalta.org/,http://www.opendatamalta.org/ckan/,CKAN,False
http://www.yorkopendata.org/,http://data.yorkopendata.org/,CKAN,True
